 INFO 2021-09-25T22:53:06,315 [main][[]] fr.abes.webservice.ApiGatewayApplication - Starting WebServiceApplication using Java 11.0.1 on Duy-Tran with PID 25220 (E:\ABES\microservice-qualica\web-service\target\classes started by sduyt in E:\ABES\microservice-qualica)
DEBUG 2021-09-25T22:53:06,320 [main][[]] fr.abes.webservice.ApiGatewayApplication - Running with Spring Boot v2.5.5, Spring v5.3.10
 INFO 2021-09-25T22:53:06,321 [main][[]] fr.abes.webservice.ApiGatewayApplication - The following profiles are active: localhost
 INFO 2021-09-25T22:53:06,346 [main][[]] org.springframework.boot.context.config.ConfigDataLoader - Fetching config from server at : http://localhost:8888
 INFO 2021-09-25T22:53:06,347 [main][[]] org.springframework.boot.context.config.ConfigDataLoader - Located environment: name=web-service, profiles=[localhost], label=null, version=9d2d26c8c56a0b0f2ae242be371b678087af8141, state=null
 INFO 2021-09-25T22:53:07,044 [main][[]] org.springframework.cloud.context.scope.GenericScope - BeanFactory id=ac9f5d2d-7dd8-3c3c-9e45-bdda47d65447
 INFO 2021-09-25T22:53:07,108 [main][[]] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'fr.abes.webservice.repository.RcProxy' of type [reactivefeign.spring.config.ReactiveFeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 INFO 2021-09-25T22:53:07,110 [main][[]] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 INFO 2021-09-25T22:53:07,112 [main][[]] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 INFO 2021-09-25T22:53:07,114 [main][[]] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
 INFO 2021-09-25T22:53:07,259 [main][[]] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8282 (http)
 INFO 2021-09-25T22:53:07,265 [main][[]] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8282"]
 INFO 2021-09-25T22:53:07,265 [main][[]] org.apache.catalina.core.StandardService - Starting service [Tomcat]
 INFO 2021-09-25T22:53:07,266 [main][[]] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.53]
 INFO 2021-09-25T22:53:07,378 [main][[]] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
 INFO 2021-09-25T22:53:07,378 [main][[]] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1030 ms
 INFO 2021-09-25T22:53:07,595 [main][[]] org.springframework.cloud.openfeign.FeignClientFactoryBean - For 'findra' URL not provided. Will try picking an instance via load-balancing.
 INFO 2021-09-25T22:53:09,797 [main][[]] org.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
 WARN 2021-09-25T22:53:09,829 [main][[]] org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
 INFO 2021-09-25T22:53:09,834 [main][[]] org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 3 endpoint(s) beneath base path '/actuator'
 INFO 2021-09-25T22:53:09,884 [main][[]] org.springframework.cloud.netflix.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
 INFO 2021-09-25T22:53:09,910 [main][[]] com.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
 INFO 2021-09-25T22:53:09,913 [main][[]] com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
 INFO 2021-09-25T22:53:09,929 [main][[]] com.netflix.discovery.DiscoveryClient - Disable delta property : false
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Force full registry fetch : false
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Application is null : false
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Application version is -1: true
 INFO 2021-09-25T22:53:09,930 [main][[]] com.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
 INFO 2021-09-25T22:53:10,153 [main][[]] com.netflix.discovery.DiscoveryClient - The response status is 200
 INFO 2021-09-25T22:53:10,156 [main][[]] com.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
 INFO 2021-09-25T22:53:10,159 [main][[]] com.netflix.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
 INFO 2021-09-25T22:53:10,163 [main][[]] com.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1632603190162 with initial instances count: 1
 INFO 2021-09-25T22:53:10,164 [main][[]] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry - Registering application WEB-SERVICE with eureka with status UP
 INFO 2021-09-25T22:53:10,165 [main][[]] com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1632603190165, current=UP, previous=STARTING]
 INFO 2021-09-25T22:53:10,167 [main][[]] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8282"]
 INFO 2021-09-25T22:53:10,167 [DiscoveryClient-InstanceInfoReplicator-0][[]] com.netflix.discovery.DiscoveryClient - DiscoveryClient_WEB-SERVICE/10.0.10.106:web-service:8282: registering service...
 INFO 2021-09-25T22:53:10,176 [main][[]] org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 8282 (http) with context path ''
 INFO 2021-09-25T22:53:10,177 [main][[]] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration - Updating port to 8282
 INFO 2021-09-25T22:53:10,203 [DiscoveryClient-InstanceInfoReplicator-0][[]] com.netflix.discovery.DiscoveryClient - DiscoveryClient_WEB-SERVICE/10.0.10.106:web-service:8282 - registration status: 204
 INFO 2021-09-25T22:53:10,964 [main][[]] fr.abes.webservice.ApiGatewayApplication - Started WebServiceApplication in 6.17 seconds (JVM running for 7.158)
 INFO 2021-09-25T22:53:11,415 [RMI TCP Connection(1)-10.0.10.106][[]] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
 INFO 2021-09-25T22:53:11,415 [RMI TCP Connection(1)-10.0.10.106][[]] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
 INFO 2021-09-25T22:53:11,417 [RMI TCP Connection(1)-10.0.10.106][[]] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 2 ms
 WARN 2021-09-25T22:53:53,796 [reactor-tcp-nio-2][[]] reactor.netty.http.client.HttpClientConnect - [id:f89ef955-1, L:/10.0.10.106:63287 - R:/10.0.10.106:8081] The connection observed an error
io.netty.handler.timeout.ReadTimeoutException: null
ERROR 2021-09-25T22:53:53,806 [reactor-tcp-nio-2][[]] reactivefeign.client.log.DefaultReactiveLogger - [RcProxy#getAllReactive(String,String,String)]--->GET http://10.0.10.106:8081/api/v2/req?prenom=Val%C3%A9rie&nom=Robert HTTP/1.1
reactivefeign.client.ReadTimeoutException: org.springframework.web.reactive.function.client.WebClientRequestException: nested exception is io.netty.handler.timeout.ReadTimeoutException
	at reactivefeign.webclient.WebReactiveFeign$Builder.lambda$errorMapper$0(WebReactiveFeign.java:76) ~[feign-reactor-webclient-3.1.1.jar:?]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:204) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.SerializedSubscriber.onError(SerializedSubscriber.java:124) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.whenError(FluxRetryWhen.java:225) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenOtherSubscriber.onError(FluxRetryWhen.java:274) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.drain(FluxConcatMap.java:414) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.FluxConcatMap$ConcatMapImmediate.onNext(FluxConcatMap.java:251) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.EmitterProcessor.drain(EmitterProcessor.java:491) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.EmitterProcessor.tryEmitNext(EmitterProcessor.java:299) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.SinkManySerialized.tryEmitNext(SinkManySerialized.java:100) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.InternalManySink.emitNext(InternalManySink.java:27) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:190) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:189) [reactor-core-3.4.10.jar:3.4.10]
		at reactor.netty.http.client.HttpClientConnect$HttpObserver.onUncaughtException(HttpClientConnect.java:384) [reactor-netty-http-1.0.11.jar:1.0.11]
		at reactor.netty.ReactorNetty$CompositeConnectionObserver.onUncaughtException(ReactorNetty.java:647) [reactor-netty-core-1.0.11.jar:1.0.11]
		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onUncaughtException(DefaultPooledConnectionProvider.java:219) [reactor-netty-core-1.0.11.jar:1.0.11]
		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnection.onUncaughtException(DefaultPooledConnectionProvider.java:467) [reactor-netty-core-1.0.11.jar:1.0.11]
		at reactor.netty.channel.FluxReceive.drainReceiver(FluxReceive.java:232) [reactor-netty-core-1.0.11.jar:1.0.11]
		at reactor.netty.channel.FluxReceive.onInboundError(FluxReceive.java:453) [reactor-netty-core-1.0.11.jar:1.0.11]
		at reactor.netty.channel.ChannelOperations.onInboundError(ChannelOperations.java:488) [reactor-netty-core-1.0.11.jar:1.0.11]
		at reactor.netty.channel.ChannelOperationsHandler.exceptionCaught(ChannelOperationsHandler.java:126) [reactor-netty-core-1.0.11.jar:1.0.11]
		at io.netty.channel.AbstractChannelHandlerContext.invokeExceptionCaught(AbstractChannelHandlerContext.java:302) [netty-transport-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.channel.AbstractChannelHandlerContext.invokeExceptionCaught(AbstractChannelHandlerContext.java:281) [netty-transport-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.channel.AbstractChannelHandlerContext.fireExceptionCaught(AbstractChannelHandlerContext.java:273) [netty-transport-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.handler.timeout.ReadTimeoutHandler.readTimedOut(ReadTimeoutHandler.java:98) [netty-handler-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.handler.timeout.ReadTimeoutHandler.channelIdle(ReadTimeoutHandler.java:90) [netty-handler-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.handler.timeout.IdleStateHandler$ReaderIdleTimeoutTask.run(IdleStateHandler.java:506) [netty-handler-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.handler.timeout.IdleStateHandler$AbstractIdleTask.run(IdleStateHandler.java:478) [netty-handler-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.util.concurrent.PromiseTask.runTask(PromiseTask.java:98) [netty-common-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.util.concurrent.ScheduledFutureTask.run(ScheduledFutureTask.java:170) [netty-common-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164) [netty-common-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:469) [netty-common-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500) [netty-transport-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:986) [netty-common-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.68.Final.jar:4.1.68.Final]
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.68.Final.jar:4.1.68.Final]
		at java.lang.Thread.run(Thread.java:834) [?:?]
Caused by: io.netty.handler.timeout.ReadTimeoutException
 WARN 2021-09-25T22:53:54,010 [http-nio-8282-exec-3][[]] org.springframework.web.servlet.PageNotFound - No mapping for GET /favicon.ico
ERROR 2021-09-25T22:53:54,013 [http-nio-8282-exec-3][[]] fr.abes.webservice.exception.ExceptionControllerHandler - Page not found
 INFO 2021-09-25T22:54:09,059 [SpringApplicationShutdownHook][[]] org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry - Unregistering application WEB-SERVICE with eureka with status DOWN
 INFO 2021-09-25T22:54:09,059 [SpringApplicationShutdownHook][[]] com.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1632603249059, current=DOWN, previous=UP]
 INFO 2021-09-25T22:54:09,059 [DiscoveryClient-InstanceInfoReplicator-0][[]] com.netflix.discovery.DiscoveryClient - DiscoveryClient_WEB-SERVICE/10.0.10.106:web-service:8282: registering service...
 INFO 2021-09-25T22:54:09,064 [DiscoveryClient-InstanceInfoReplicator-0][[]] com.netflix.discovery.DiscoveryClient - DiscoveryClient_WEB-SERVICE/10.0.10.106:web-service:8282 - registration status: 204
 INFO 2021-09-25T22:54:10,177 [DiscoveryClient-HeartbeatExecutor-0][[]] com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on PUT request for "http://localhost:8761/eureka/apps/WEB-SERVICE/10.0.10.106:web-service:8282": Software caused connection abort: recv failed; nested exception is java.net.SocketException: Software caused connection abort: recv failed stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on PUT request for "http://localhost:8761/eureka/apps/WEB-SERVICE/10.0.10.106:web-service:8282": Software caused connection abort: recv failed; nested exception is java.net.SocketException: Software caused connection abort: recv failed
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:711)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:602)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.sendHeartBeat(RestTemplateEurekaHttpClient.java:99)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$3.execute(EurekaHttpClientDecorator.java:92)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.sendHeartBeat(EurekaHttpClientDecorator.java:89)
	at com.netflix.discovery.DiscoveryClient.renew(DiscoveryClient.java:893)
	at com.netflix.discovery.DiscoveryClient$HeartbeatThread.run(DiscoveryClient.java:1457)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: java.net.SocketException: Software caused connection abort: recv failed
	at java.base/java.net.SocketInputStream.socketRead0(Native Method)
	at java.base/java.net.SocketInputStream.socketRead(SocketInputStream.java:115)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:168)
	at java.base/java.net.SocketInputStream.read(SocketInputStream.java:140)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:137)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:153)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:280)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:138)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:56)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:259)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:163)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:157)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:273)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:125)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:272)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	... 19 more

 WARN 2021-09-25T22:54:10,177 [DiscoveryClient-HeartbeatExecutor-0][[]] com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient - Request execution failed with message: I/O error on PUT request for "http://localhost:8761/eureka/apps/WEB-SERVICE/10.0.10.106:web-service:8282": Software caused connection abort: recv failed; nested exception is java.net.SocketException: Software caused connection abort: recv failed
 INFO 2021-09-25T22:54:11,364 [SpringApplicationShutdownHook][[]] com.netflix.discovery.DiscoveryClient - Shutting down DiscoveryClient ...
 INFO 2021-09-25T22:54:14,174 [DiscoveryClient-CacheRefreshExecutor-0][[]] com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient - Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://localhost:8761/eureka/} exception=I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:785)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:711)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:602)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getDelta(RestTemplateEurekaHttpClient.java:155)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:91)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$7.execute(EurekaHttpClientDecorator.java:152)
	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getDelta(EurekaHttpClientDecorator.java:149)
	at com.netflix.discovery.DiscoveryClient.getAndUpdateDelta(DiscoveryClient.java:1135)
	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:1016)
	at com.netflix.discovery.DiscoveryClient.refreshRegistry(DiscoveryClient.java:1531)
	at com.netflix.discovery.DiscoveryClient$CacheRefreshThread.run(DiscoveryClient.java:1498)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Caused by: org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:156)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:56)
	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:87)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:776)
	... 22 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.base/java.net.PlainSocketImpl.connect0(Native Method)
	at java.base/java.net.PlainSocketImpl.socketConnect(PlainSocketImpl.java:101)
	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399)
	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242)
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224)
	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403)
	at java.base/java.net.Socket.connect(Socket.java:591)
	at org.apache.http.conn.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:75)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 35 more

 WARN 2021-09-25T22:54:14,174 [DiscoveryClient-CacheRefreshExecutor-0][[]] com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient - Request execution failed with message: I/O error on GET request for "http://localhost:8761/eureka/apps/delta": Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect; nested exception is org.apache.http.conn.HttpHostConnectException: Connect to localhost:8761 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
